county,candidate,votes,fips
Adams,Abram Loeb,0,18001
Adams,Brian Carroll,0,18001
Adams,Christopher Stried,0,18001
Adams,Deborah Rouse,0,18001
Adams,Donald J. Trump,10686,18001
Adams,Howie Hawkins,0,18001
Adams,James L Johnson Jr.,0,18001
Adams,Jo Jorgensen,287,18001
Adams,Joe Schriner,0,18001
Adams,Joseph R. Biden,3236,18001
Adams,Kasey Wells,0,18001
Adams,Mitchell Williams,0,18001
Adams,Randall F,0,18001
Adams,Shawn Howard,0,18001
Adams,Valerie Mccray,0,18001
Allen,Abram Loeb,0,18003
Allen,Brian Carroll,51,18003
Allen,Christopher Stried,0,18003
Allen,Deborah Rouse,0,18003
Allen,Donald J. Trump,92083,18003
Allen,Howie Hawkins,29,18003
Allen,James L Johnson Jr.,0,18003
Allen,Jo Jorgensen,3728,18003
Allen,Joe Schriner,0,18003
Allen,Joseph R. Biden,73189,18003
Allen,Kasey Wells,0,18003
Allen,Mitchell Williams,0,18003
Allen,Randall F,0,18003
Allen,Shawn Howard,2,18003
Allen,Valerie Mccray,0,18003
Bartholomew,Abram Loeb,0,18005
Bartholomew,Brian Carroll,10,18005
Bartholomew,Christopher Stried,0,18005
Bartholomew,Deborah Rouse,0,18005
Bartholomew,Donald J. Trump,22410,18005
Bartholomew,Howie Hawkins,9,18005
Bartholomew,James L Johnson Jr.,0,18005
Bartholomew,Jo Jorgensen,872,18005
Bartholomew,Joe Schriner,0,18005
Bartholomew,Joseph R. Biden,12934,18005
Bartholomew,Kasey Wells,0,18005
Bartholomew,Mitchell Williams,0,18005
Bartholomew,Randall F,0,18005
Bartholomew,Shawn Howard,0,18005
Bartholomew,Valerie Mccray,0,18005
Benton,Abram Loeb,0,18007
Benton,Brian Carroll,3,18007
Benton,Christopher Stried,0,18007
Benton,Deborah Rouse,0,18007
Benton,Donald J. Trump,3007,18007
Benton,Howie Hawkins,1,18007
Benton,James L Johnson Jr.,0,18007
Benton,Jo Jorgensen,92,18007
Benton,Joe Schriner,0,18007
Benton,Joseph R. Biden,1009,18007
Benton,Kasey Wells,0,18007
Benton,Mitchell Williams,0,18007
Benton,Randall F,0,18007
Benton,Shawn Howard,0,18007
Benton,Valerie Mccray,2,18007
Blackford,Abram Loeb,0,18009
Blackford,Brian Carroll,1,18009
Blackford,Christopher Stried,0,18009
Blackford,Deborah Rouse,0,18009
Blackford,Donald J. Trump,3841,18009
Blackford,Howie Hawkins,1,18009
Blackford,James L Johnson Jr.,0,18009
Blackford,Jo Jorgensen,132,18009
Blackford,Joe Schriner,0,18009
Blackford,Joseph R. Biden,1376,18009
Blackford,Kasey Wells,0,18009
Blackford,Mitchell Williams,0,18009
Blackford,Randall F,0,18009
Blackford,Shawn Howard,0,18009
Blackford,Valerie Mccray,0,18009
Boone,Abram Loeb,0,18011
Boone,Brian Carroll,13,18011
Boone,Christopher Stried,0,18011
Boone,Deborah Rouse,0,18011
Boone,Donald J. Trump,22351,18011
Boone,Howie Hawkins,7,18011
Boone,James L Johnson Jr.,0,18011
Boone,Jo Jorgensen,905,18011
Boone,Joe Schriner,0,18011
Boone,Joseph R. Biden,15244,18011
Boone,Kasey Wells,0,18011
Boone,Mitchell Williams,0,18011
Boone,Randall F,0,18011
Boone,Shawn Howard,0,18011
Boone,Valerie Mccray,0,18011
Brown,Abram Loeb,0,18013
Brown,Brian Carroll,0,18013
Brown,Christopher Stried,0,18013
Brown,Deborah Rouse,0,18013
Brown,Donald J. Trump,5777,18013
Brown,Howie Hawkins,0,18013
Brown,James L Johnson Jr.,0,18013
Brown,Jo Jorgensen,168,18013
Brown,Joe Schriner,0,18013
Brown,Joseph R. Biden,3036,18013
Brown,Kasey Wells,0,18013
Brown,Mitchell Williams,0,18013
Brown,Randall F,0,18013
Brown,Shawn Howard,0,18013
Brown,Valerie Mccray,0,18013
Carroll,Abram Loeb,0,18015
Carroll,Brian Carroll,0,18015
Carroll,Christopher Stried,0,18015
Carroll,Deborah Rouse,0,18015
Carroll,Donald J. Trump,7086,18015
Carroll,Howie Hawkins,0,18015
Carroll,James L Johnson Jr.,0,18015
Carroll,Jo Jorgensen,185,18015
Carroll,Joe Schriner,0,18015
Carroll,Joseph R. Biden,2224,18015
Carroll,Kasey Wells,0,18015
Carroll,Mitchell Williams,0,18015
Carroll,Randall F,0,18015
Carroll,Shawn Howard,0,18015
Carroll,Valerie Mccray,0,18015
Cass,Abram Loeb,0,18017
Cass,Brian Carroll,5,18017
Cass,Christopher Stried,0,18017
Cass,Deborah Rouse,0,18017
Cass,Donald J. Trump,10552,18017
Cass,Howie Hawkins,3,18017
Cass,James L Johnson Jr.,0,18017
Cass,Jo Jorgensen,333,18017
Cass,Joe Schriner,0,18017
Cass,Joseph R. Biden,4304,18017
Cass,Kasey Wells,0,18017
Cass,Mitchell Williams,0,18017
Cass,Randall F,0,18017
Cass,Shawn Howard,0,18017
Cass,Valerie Mccray,1,18017
Clark,Abram Loeb,0,18019
Clark,Brian Carroll,0,18019
Clark,Christopher Stried,0,18019
Clark,Deborah Rouse,0,18019
Clark,Donald J. Trump,33668,18019
Clark,Howie Hawkins,0,18019
Clark,James L Johnson Jr.,0,18019
Clark,Jo Jorgensen,1108,18019
Clark,Joe Schriner,0,18019
Clark,Joseph R. Biden,23093,18019
Clark,Kasey Wells,0,18019
Clark,Mitchell Williams,0,18019
Clark,Randall F,0,18019
Clark,Shawn Howard,0,18019
Clark,Valerie Mccray,0,18019
Clay,Abram Loeb,0,18021
Clay,Brian Carroll,2,18021
Clay,Christopher Stried,0,18021
Clay,Deborah Rouse,0,18021
Clay,Donald J. Trump,9499,18021
Clay,Howie Hawkins,6,18021
Clay,James L Johnson Jr.,0,18021
Clay,Jo Jorgensen,208,18021
Clay,Joe Schriner,0,18021
Clay,Joseph R. Biden,2552,18021
Clay,Kasey Wells,0,18021
Clay,Mitchell Williams,0,18021
Clay,Randall F,0,18021
Clay,Shawn Howard,0,18021
Clay,Valerie Mccray,0,18021
Clinton,Abram Loeb,0,18023
Clinton,Brian Carroll,2,18023
Clinton,Christopher Stried,0,18023
Clinton,Deborah Rouse,0,18023
Clinton,Donald J. Trump,9334,18023
Clinton,Howie Hawkins,6,18023
Clinton,James L Johnson Jr.,0,18023
Clinton,Jo Jorgensen,246,18023
Clinton,Joe Schriner,0,18023
Clinton,Joseph R. Biden,3361,18023
Clinton,Kasey Wells,0,18023
Clinton,Mitchell Williams,0,18023
Clinton,Randall F,0,18023
Clinton,Shawn Howard,0,18023
Clinton,Valerie Mccray,0,18023
Crawford,Abram Loeb,0,18025
Crawford,Brian Carroll,0,18025
Crawford,Christopher Stried,0,18025
Crawford,Deborah Rouse,0,18025
Crawford,Donald J. Trump,3483,18025
Crawford,Howie Hawkins,0,18025
Crawford,James L Johnson Jr.,0,18025
Crawford,Jo Jorgensen,106,18025
Crawford,Joe Schriner,0,18025
Crawford,Joseph R. Biden,1355,18025
Crawford,Kasey Wells,0,18025
Crawford,Mitchell Williams,0,18025
Crawford,Randall F,0,18025
Crawford,Shawn Howard,0,18025
Crawford,Valerie Mccray,0,18025
Daviess,Abram Loeb,0,18027
Daviess,Brian Carroll,2,18027
Daviess,Christopher Stried,0,18027
Daviess,Deborah Rouse,0,18027
Daviess,Donald J. Trump,9576,18027
Daviess,Howie Hawkins,3,18027
Daviess,James L Johnson Jr.,0,18027
Daviess,Jo Jorgensen,204,18027
Daviess,Joe Schriner,0,18027
Daviess,Joseph R. Biden,2169,18027
Daviess,Kasey Wells,0,18027
Daviess,Mitchell Williams,0,18027
Daviess,Randall F,0,18027
Daviess,Shawn Howard,0,18027
Daviess,Valerie Mccray,0,18027
Dearborn,Abram Loeb,0,18029
Dearborn,Brian Carroll,9,18029
Dearborn,Christopher Stried,0,18029
Dearborn,Deborah Rouse,0,18029
Dearborn,Donald J. Trump,19528,18029
Dearborn,Howie Hawkins,12,18029
Dearborn,James L Johnson Jr.,0,18029
Dearborn,Jo Jorgensen,387,18029
Dearborn,Joe Schriner,0,18029
Dearborn,Joseph R. Biden,5446,18029
Dearborn,Kasey Wells,0,18029
Dearborn,Mitchell Williams,0,18029
Dearborn,Randall F,0,18029
Dearborn,Shawn Howard,1,18029
Dearborn,Valerie Mccray,0,18029
Decatur,Abram Loeb,0,18031
Decatur,Brian Carroll,0,18031
Decatur,Christopher Stried,0,18031
Decatur,Deborah Rouse,0,18031
Decatur,Donald J. Trump,9575,18031
Decatur,Howie Hawkins,0,18031
Decatur,James L Johnson Jr.,0,18031
Decatur,Jo Jorgensen,273,18031
Decatur,Joe Schriner,0,18031
Decatur,Joseph R. Biden,2439,18031
Decatur,Kasey Wells,0,18031
Decatur,Mitchell Williams,0,18031
Decatur,Randall F,0,18031
Decatur,Shawn Howard,0,18031
Decatur,Valerie Mccray,0,18031
Dekalb,Abram Loeb,0,18033
Dekalb,Brian Carroll,0,18033
Dekalb,Christopher Stried,0,18033
Dekalb,Deborah Rouse,0,18033
Dekalb,Donald J. Trump,14237,18033
Dekalb,Howie Hawkins,0,18033
Dekalb,James L Johnson Jr.,0,18033
Dekalb,Jo Jorgensen,425,18033
Dekalb,Joe Schriner,0,18033
Dekalb,Joseph R. Biden,4966,18033
Dekalb,Kasey Wells,0,18033
Dekalb,Mitchell Williams,0,18033
Dekalb,Randall F,0,18033
Dekalb,Shawn Howard,0,18033
Dekalb,Valerie Mccray,0,18033
Delaware,Abram Loeb,0,18035
Delaware,Brian Carroll,0,18035
Delaware,Christopher Stried,0,18035
Delaware,Deborah Rouse,0,18035
Delaware,Donald J. Trump,26827,18035
Delaware,Howie Hawkins,0,18035
Delaware,James L Johnson Jr.,0,18035
Delaware,Jo Jorgensen,890,18035
Delaware,Joe Schriner,0,18035
Delaware,Joseph R. Biden,20474,18035
Delaware,Kasey Wells,0,18035
Delaware,Mitchell Williams,0,18035
Delaware,Randall F,0,18035
Delaware,Shawn Howard,0,18035
Delaware,Valerie Mccray,0,18035
Dubois,Abram Loeb,0,18037
Dubois,Brian Carroll,13,18037
Dubois,Christopher Stried,0,18037
Dubois,Deborah Rouse,0,18037
Dubois,Donald J. Trump,15033,18037
Dubois,Howie Hawkins,0,18037
Dubois,James L Johnson Jr.,0,18037
Dubois,Jo Jorgensen,432,18037
Dubois,Joe Schriner,0,18037
Dubois,Joseph R. Biden,6292,18037
Dubois,Kasey Wells,0,18037
Dubois,Mitchell Williams,0,18037
Dubois,Randall F,0,18037
Dubois,Shawn Howard,0,18037
Dubois,Valerie Mccray,0,18037
Elkhart,Abram Loeb,0,18039
Elkhart,Brian Carroll,26,18039
Elkhart,Christopher Stried,0,18039
Elkhart,Deborah Rouse,0,18039
Elkhart,Donald J. Trump,46972,18039
Elkhart,Howie Hawkins,37,18039
Elkhart,James L Johnson Jr.,0,18039
Elkhart,Jo Jorgensen,1241,18039
Elkhart,Joe Schriner,1,18039
Elkhart,Joseph R. Biden,26108,18039
Elkhart,Kasey Wells,0,18039
Elkhart,Mitchell Williams,0,18039
Elkhart,Randall F,0,18039
Elkhart,Shawn Howard,2,18039
Elkhart,Valerie Mccray,0,18039
Fayette,Abram Loeb,0,18041
Fayette,Brian Carroll,0,18041
Fayette,Christopher Stried,0,18041
Fayette,Deborah Rouse,0,18041
Fayette,Donald J. Trump,7755,18041
Fayette,Howie Hawkins,0,18041
Fayette,James L Johnson Jr.,0,18041
Fayette,Jo Jorgensen,144,18041
Fayette,Joe Schriner,0,18041
Fayette,Joseph R. Biden,2237,18041
Fayette,Kasey Wells,0,18041
Fayette,Mitchell Williams,0,18041
Fayette,Randall F,0,18041
Fayette,Shawn Howard,0,18041
Fayette,Valerie Mccray,0,18041
Floyd,Abram Loeb,0,18043
Floyd,Brian Carroll,15,18043
Floyd,Christopher Stried,0,18043
Floyd,Deborah Rouse,0,18043
Floyd,Donald J. Trump,23400,18043
Floyd,Howie Hawkins,24,18043
Floyd,James L Johnson Jr.,0,18043
Floyd,Jo Jorgensen,850,18043
Floyd,Joe Schriner,0,18043
Floyd,Joseph R. Biden,17511,18043
Floyd,Kasey Wells,0,18043
Floyd,Mitchell Williams,0,18043
Floyd,Randall F,0,18043
Floyd,Shawn Howard,2,18043
Floyd,Valerie Mccray,0,18043
Fountain,Abram Loeb,0,18045
Fountain,Brian Carroll,1,18045
Fountain,Christopher Stried,0,18045
Fountain,Deborah Rouse,0,18045
Fountain,Donald J. Trump,6154,18045
Fountain,Howie Hawkins,2,18045
Fountain,James L Johnson Jr.,0,18045
Fountain,Jo Jorgensen,200,18045
Fountain,Joe Schriner,0,18045
Fountain,Joseph R. Biden,1629,18045
Fountain,Kasey Wells,0,18045
Fountain,Mitchell Williams,0,18045
Fountain,Randall F,0,18045
Fountain,Shawn Howard,0,18045
Fountain,Valerie Mccray,0,18045
Franklin,Abram Loeb,0,18047
Franklin,Brian Carroll,2,18047
Franklin,Christopher Stried,0,18047
Franklin,Deborah Rouse,0,18047
Franklin,Donald J. Trump,9691,18047
Franklin,Howie Hawkins,1,18047
Franklin,James L Johnson Jr.,0,18047
Franklin,Jo Jorgensen,169,18047
Franklin,Joe Schriner,0,18047
Franklin,Joseph R. Biden,2137,18047
Franklin,Kasey Wells,0,18047
Franklin,Mitchell Williams,0,18047
Franklin,Randall F,0,18047
Franklin,Shawn Howard,0,18047
Franklin,Valerie Mccray,0,18047
Fulton,Abram Loeb,0,18049
Fulton,Brian Carroll,0,18049
Fulton,Christopher Stried,0,18049
Fulton,Deborah Rouse,0,18049
Fulton,Donald J. Trump,6694,18049
Fulton,Howie Hawkins,3,18049
Fulton,James L Johnson Jr.,0,18049
Fulton,Jo Jorgensen,170,18049
Fulton,Joe Schriner,0,18049
Fulton,Joseph R. Biden,2280,18049
Fulton,Kasey Wells,0,18049
Fulton,Mitchell Williams,0,18049
Fulton,Randall F,0,18049
Fulton,Shawn Howard,0,18049
Fulton,Valerie Mccray,0,18049
Gibson,Abram Loeb,0,18051
Gibson,Brian Carroll,0,18051
Gibson,Christopher Stried,0,18051
Gibson,Deborah Rouse,0,18051
Gibson,Donald J. Trump,11817,18051
Gibson,Howie Hawkins,0,18051
Gibson,James L Johnson Jr.,0,18051
Gibson,Jo Jorgensen,321,18051
Gibson,Joe Schriner,0,18051
Gibson,Joseph R. Biden,4023,18051
Gibson,Kasey Wells,0,18051
Gibson,Mitchell Williams,0,18051
Gibson,Randall F,0,18051
Gibson,Shawn Howard,0,18051
Gibson,Valerie Mccray,0,18051
Grant,Abram Loeb,0,18053
Grant,Brian Carroll,12,18053
Grant,Christopher Stried,0,18053
Grant,Deborah Rouse,0,18053
Grant,Donald J. Trump,18543,18053
Grant,Howie Hawkins,4,18053
Grant,James L Johnson Jr.,0,18053
Grant,Jo Jorgensen,584,18053
Grant,Joe Schriner,0,18053
Grant,Joseph R. Biden,8015,18053
Grant,Kasey Wells,0,18053
Grant,Mitchell Williams,0,18053
Grant,Randall F,0,18053
Grant,Shawn Howard,0,18053
Grant,Valerie Mccray,1,18053
Greene,Abram Loeb,0,18055
Greene,Brian Carroll,0,18055
Greene,Christopher Stried,0,18055
Greene,Deborah Rouse,0,18055
Greene,Donald J. Trump,11103,18055
Greene,Howie Hawkins,1,18055
Greene,James L Johnson Jr.,0,18055
Greene,Jo Jorgensen,290,18055
Greene,Joe Schriner,0,18055
Greene,Joseph R. Biden,3389,18055
Greene,Kasey Wells,0,18055
Greene,Mitchell Williams,0,18055
Greene,Randall F,0,18055
Greene,Shawn Howard,1,18055
Greene,Valerie Mccray,0,18055
Hamilton,Abram Loeb,0,18057
Hamilton,Brian Carroll,59,18057
Hamilton,Christopher Stried,0,18057
Hamilton,Deborah Rouse,1,18057
Hamilton,Donald J. Trump,101587,18057
Hamilton,Howie Hawkins,57,18057
Hamilton,James L Johnson Jr.,3,18057
Hamilton,Jo Jorgensen,3894,18057
Hamilton,Joe Schriner,3,18057
Hamilton,Joseph R. Biden,88390,18057
Hamilton,Kasey Wells,0,18057
Hamilton,Mitchell Williams,1,18057
Hamilton,Randall F,0,18057
Hamilton,Shawn Howard,3,18057
Hamilton,Valerie Mccray,1,18057
Hancock,Abram Loeb,0,18059
Hancock,Brian Carroll,2,18059
Hancock,Christopher Stried,0,18059
Hancock,Deborah Rouse,0,18059
Hancock,Donald J. Trump,28996,18059
Hancock,Howie Hawkins,2,18059
Hancock,James L Johnson Jr.,0,18059
Hancock,Jo Jorgensen,1016,18059
Hancock,Joe Schriner,0,18059
Hancock,Joseph R. Biden,12895,18059
Hancock,Kasey Wells,0,18059
Hancock,Mitchell Williams,0,18059
Hancock,Randall F,0,18059
Hancock,Shawn Howard,0,18059
Hancock,Valerie Mccray,0,18059
Harrison,Abram Loeb,0,18061
Harrison,Brian Carroll,2,18061
Harrison,Christopher Stried,0,18061
Harrison,Deborah Rouse,0,18061
Harrison,Donald J. Trump,14565,18061
Harrison,Howie Hawkins,3,18061
Harrison,James L Johnson Jr.,0,18061
Harrison,Jo Jorgensen,323,18061
Harrison,Joe Schriner,0,18061
Harrison,Joseph R. Biden,5343,18061
Harrison,Kasey Wells,0,18061
Harrison,Mitchell Williams,0,18061
Harrison,Randall F,0,18061
Harrison,Shawn Howard,0,18061
Harrison,Valerie Mccray,0,18061
Hendricks,Abram Loeb,0,18063
Hendricks,Brian Carroll,28,18063
Hendricks,Christopher Stried,0,18063
Hendricks,Deborah Rouse,0,18063
Hendricks,Donald J. Trump,53802,18063
Hendricks,Howie Hawkins,18,18063
Hendricks,James L Johnson Jr.,0,18063
Hendricks,Jo Jorgensen,2052,18063
Hendricks,Joe Schriner,0,18063
Hendricks,Joseph R. Biden,32604,18063
Hendricks,Kasey Wells,0,18063
Hendricks,Mitchell Williams,0,18063
Hendricks,Randall F,0,18063
Hendricks,Shawn Howard,1,18063
Hendricks,Valerie Mccray,0,18063
Henry,Abram Loeb,0,18065
Henry,Brian Carroll,3,18065
Henry,Christopher Stried,0,18065
Henry,Deborah Rouse,0,18065
Henry,Donald J. Trump,15043,18065
Henry,Howie Hawkins,4,18065
Henry,James L Johnson Jr.,0,18065
Henry,Jo Jorgensen,434,18065
Henry,Joe Schriner,0,18065
Henry,Joseph R. Biden,5544,18065
Henry,Kasey Wells,0,18065
Henry,Mitchell Williams,0,18065
Henry,Randall F,0,18065
Henry,Shawn Howard,0,18065
Henry,Valerie Mccray,2,18065
Howard,Abram Loeb,0,18067
Howard,Brian Carroll,8,18067
Howard,Christopher Stried,0,18067
Howard,Deborah Rouse,0,18067
Howard,Donald J. Trump,26449,18067
Howard,Howie Hawkins,12,18067
Howard,James L Johnson Jr.,0,18067
Howard,Jo Jorgensen,858,18067
Howard,Joe Schriner,0,18067
Howard,Joseph R. Biden,13303,18067
Howard,Kasey Wells,0,18067
Howard,Mitchell Williams,0,18067
Howard,Randall F,0,18067
Howard,Shawn Howard,0,18067
Howard,Valerie Mccray,0,18067
Huntington,Abram Loeb,0,18069
Huntington,Brian Carroll,12,18069
Huntington,Christopher Stried,0,18069
Huntington,Deborah Rouse,0,18069
Huntington,Donald J. Trump,13147,18069
Huntington,Howie Hawkins,7,18069
Huntington,James L Johnson Jr.,0,18069
Huntington,Jo Jorgensen,408,18069
Huntington,Joe Schriner,0,18069
Huntington,Joseph R. Biden,4255,18069
Huntington,Kasey Wells,0,18069
Huntington,Mitchell Williams,0,18069
Huntington,Randall F,0,18069
Huntington,Shawn Howard,0,18069
Huntington,Valerie Mccray,0,18069
Jackson,Abram Loeb,0,18071
Jackson,Brian Carroll,0,18071
Jackson,Christopher Stried,0,18071
Jackson,Deborah Rouse,0,18071
Jackson,Donald J. Trump,14555,18071
Jackson,Howie Hawkins,0,18071
Jackson,James L Johnson Jr.,0,18071
Jackson,Jo Jorgensen,381,18071
Jackson,Joe Schriner,0,18071
Jackson,Joseph R. Biden,4302,18071
Jackson,Kasey Wells,0,18071
Jackson,Mitchell Williams,0,18071
Jackson,Randall F,0,18071
Jackson,Shawn Howard,0,18071
Jackson,Valerie Mccray,0,18071
Jasper,Abram Loeb,0,18073
Jasper,Brian Carroll,1,18073
Jasper,Christopher Stried,0,18073
Jasper,Deborah Rouse,0,18073
Jasper,Donald J. Trump,11383,18073
Jasper,Howie Hawkins,4,18073
Jasper,James L Johnson Jr.,0,18073
Jasper,Jo Jorgensen,288,18073
Jasper,Joe Schriner,1,18073
Jasper,Joseph R. Biden,3798,18073
Jasper,Kasey Wells,0,18073
Jasper,Mitchell Williams,0,18073
Jasper,Randall F,0,18073
Jasper,Shawn Howard,0,18073
Jasper,Valerie Mccray,0,18073
Jay,Abram Loeb,0,18075
Jay,Brian Carroll,2,18075
Jay,Christopher Stried,0,18075
Jay,Deborah Rouse,0,18075
Jay,Donald J. Trump,6361,18075
Jay,Howie Hawkins,3,18075
Jay,James L Johnson Jr.,0,18075
Jay,Jo Jorgensen,169,18075
Jay,Joe Schriner,0,18075
Jay,Joseph R. Biden,1926,18075
Jay,Kasey Wells,0,18075
Jay,Mitchell Williams,0,18075
Jay,Randall F,0,18075
Jay,Shawn Howard,0,18075
Jay,Valerie Mccray,0,18075
Jefferson,Abram Loeb,0,18077
Jefferson,Brian Carroll,1,18077
Jefferson,Christopher Stried,0,18077
Jefferson,Deborah Rouse,0,18077
Jefferson,Donald J. Trump,9663,18077
Jefferson,Howie Hawkins,6,18077
Jefferson,James L Johnson Jr.,0,18077
Jefferson,Jo Jorgensen,296,18077
Jefferson,Joe Schriner,0,18077
Jefferson,Joseph R. Biden,4731,18077
Jefferson,Kasey Wells,0,18077
Jefferson,Mitchell Williams,0,18077
Jefferson,Randall F,0,18077
Jefferson,Shawn Howard,0,18077
Jefferson,Valerie Mccray,0,18077
Jennings,Abram Loeb,0,18079
Jennings,Brian Carroll,0,18079
Jennings,Christopher Stried,0,18079
Jennings,Deborah Rouse,0,18079
Jennings,Donald J. Trump,9490,18079
Jennings,Howie Hawkins,0,18079
Jennings,James L Johnson Jr.,0,18079
Jennings,Jo Jorgensen,238,18079
Jennings,Joe Schriner,0,18079
Jennings,Joseph R. Biden,2523,18079
Jennings,Kasey Wells,0,18079
Jennings,Mitchell Williams,0,18079
Jennings,Randall F,0,18079
Jennings,Shawn Howard,0,18079
Jennings,Valerie Mccray,0,18079
Johnson,Abram Loeb,0,18081
Johnson,Brian Carroll,13,18081
Johnson,Christopher Stried,0,18081
Johnson,Deborah Rouse,0,18081
Johnson,Donald J. Trump,51219,18081
Johnson,Howie Hawkins,30,18081
Johnson,James L Johnson Jr.,0,18081
Johnson,Jo Jorgensen,1618,18081
Johnson,Joe Schriner,0,18081
Johnson,Joseph R. Biden,24736,18081
Johnson,Kasey Wells,0,18081
Johnson,Mitchell Williams,0,18081
Johnson,Randall F,0,18081
Johnson,Shawn Howard,2,18081
Johnson,Valerie Mccray,0,18081
Knox,Abram Loeb,0,18083
Knox,Brian Carroll,3,18083
Knox,Christopher Stried,0,18083
Knox,Deborah Rouse,0,18083
Knox,Donald J. Trump,11655,18083
Knox,Howie Hawkins,4,18083
Knox,James L Johnson Jr.,0,18083
Knox,Jo Jorgensen,282,18083
Knox,Joe Schriner,0,18083
Knox,Joseph R. Biden,4067,18083
Knox,Kasey Wells,0,18083
Knox,Mitchell Williams,0,18083
Knox,Randall F,0,18083
Knox,Shawn Howard,0,18083
Knox,Valerie Mccray,0,18083
Kosciusko,Abram Loeb,0,18085
Kosciusko,Brian Carroll,16,18085
Kosciusko,Christopher Stried,0,18085
Kosciusko,Deborah Rouse,0,18085
Kosciusko,Donald J. Trump,26499,18085
Kosciusko,Howie Hawkins,5,18085
Kosciusko,James L Johnson Jr.,0,18085
Kosciusko,Jo Jorgensen,903,18085
Kosciusko,Joe Schriner,0,18085
Kosciusko,Joseph R. Biden,8364,18085
Kosciusko,Kasey Wells,0,18085
Kosciusko,Mitchell Williams,0,18085
Kosciusko,Randall F,0,18085
Kosciusko,Shawn Howard,0,18085
Kosciusko,Valerie Mccray,0,18085
Lagrange,Abram Loeb,0,18087
Lagrange,Brian Carroll,0,18087
Lagrange,Christopher Stried,0,18087
Lagrange,Deborah Rouse,0,18087
Lagrange,Donald J. Trump,8110,18087
Lagrange,Howie Hawkins,0,18087
Lagrange,James L Johnson Jr.,0,18087
Lagrange,Jo Jorgensen,168,18087
Lagrange,Joe Schriner,0,18087
Lagrange,Joseph R. Biden,2355,18087
Lagrange,Kasey Wells,0,18087
Lagrange,Mitchell Williams,0,18087
Lagrange,Randall F,0,18087
Lagrange,Shawn Howard,0,18087
Lagrange,Valerie Mccray,0,18087
Lake,Abram Loeb,0,18089
Lake,Brian Carroll,33,18089
Lake,Christopher Stried,1,18089
Lake,Deborah Rouse,0,18089
Lake,Donald J. Trump,91760,18089
Lake,Howie Hawkins,76,18089
Lake,James L Johnson Jr.,1,18089
Lake,Jo Jorgensen,3212,18089
Lake,Joe Schriner,0,18089
Lake,Joseph R. Biden,124870,18089
Lake,Kasey Wells,0,18089
Lake,Mitchell Williams,1,18089
Lake,Randall F,0,18089
Lake,Shawn Howard,1,18089
Lake,Valerie Mccray,1,18089
Laporte,Abram Loeb,0,18091
Laporte,Brian Carroll,0,18091
Laporte,Christopher Stried,0,18091
Laporte,Deborah Rouse,0,18091
Laporte,Donald J. Trump,25997,18091
Laporte,Howie Hawkins,0,18091
Laporte,James L Johnson Jr.,0,18091
Laporte,Jo Jorgensen,968,18091
Laporte,Joe Schriner,0,18091
Laporte,Joseph R. Biden,22427,18091
Laporte,Kasey Wells,0,18091
Laporte,Mitchell Williams,0,18091
