town,candidate,votes
BARRINGTON,Joseph R. Biden,7713
BARRINGTON,Donald J. Trump,2889
BARRINGTON,Jo Jorgensen,113
BARRINGTON,Write-in,78
BARRINGTON,Brian Carroll,14
BARRINGTON,Rocky De La Fuente,13
BARRINGTON,Gloria La Riva,12
BRISTOL,Joseph R. Biden,6813
BRISTOL,Donald J. Trump,4595
BRISTOL,Jo Jorgensen,139
BRISTOL,Write-in,60
BRISTOL,Rocky De La Fuente,17
BRISTOL,Brian Carroll,14
BRISTOL,Gloria La Riva,19
BURRILLVILLE,Joseph R. Biden,3434
BURRILLVILLE,Donald J. Trump,4906
BURRILLVILLE,Jo Jorgensen,126
BURRILLVILLE,Write-in,37
BURRILLVILLE,Brian Carroll,7
BURRILLVILLE,Rocky De La Fuente,13
BURRILLVILLE,Gloria La Riva,15
CENTRAL FALLS,Joseph R. Biden,3073
CENTRAL FALLS,Donald J. Trump,1113
CENTRAL FALLS,Jo Jorgensen,25
CENTRAL FALLS,Write-in,16
CENTRAL FALLS,Rocky De La Fuente,10
CENTRAL FALLS,Brian Carroll,8
CENTRAL FALLS,Gloria La Riva,27
CHARLESTOWN,Joseph R. Biden,2909
CHARLESTOWN,Donald J. Trump,2198
CHARLESTOWN,Jo Jorgensen,64
CHARLESTOWN,Write-in,27
CHARLESTOWN,Rocky De La Fuente,9
CHARLESTOWN,Brian Carroll,4
CHARLESTOWN,Gloria La Riva,9
COVENTRY,Joseph R. Biden,9123
COVENTRY,Donald J. Trump,10461
COVENTRY,Jo Jorgensen,232
COVENTRY,Write-in,89
COVENTRY,Brian Carroll,37
COVENTRY,Rocky De La Fuente,40
COVENTRY,Gloria La Riva,22
CRANSTON,Joseph R. Biden,23039
CRANSTON,Donald J. Trump,17313
CRANSTON,Jo Jorgensen,311
CRANSTON,Write-in,202
CRANSTON,Rocky De La Fuente,73
CRANSTON,Brian Carroll,47
CRANSTON,Gloria La Riva,68
CUMBERLAND,Joseph R. Biden,10869
CUMBERLAND,Donald J. Trump,8418
CUMBERLAND,Jo Jorgensen,206
CUMBERLAND,Write-in,102
CUMBERLAND,Rocky De La Fuente,38
CUMBERLAND,Brian Carroll,27
CUMBERLAND,Gloria La Riva,18
EAST GREENWICH,Donald J. Trump,3227
EAST GREENWICH,Joseph R. Biden,5218
EAST GREENWICH,Jo Jorgensen,104
EAST GREENWICH,Write-in,73
EAST GREENWICH,Rocky De La Fuente,9
EAST GREENWICH,Brian Carroll,8
EAST GREENWICH,Gloria La Riva,8
EAST PROVIDENCE,Joseph R. Biden,14735
EAST PROVIDENCE,Donald J. Trump,7930
EAST PROVIDENCE,Jo Jorgensen,204
EAST PROVIDENCE,Write-in,132
EAST PROVIDENCE,Brian Carroll,45
EAST PROVIDENCE,Rocky De La Fuente,58
EAST PROVIDENCE,Gloria La Riva,49
EXETER,Joseph R. Biden,1974
EXETER,Donald J. Trump,2009
EXETER,Jo Jorgensen,55
EXETER,Write-in,23
EXETER,Brian Carroll,8
EXETER,Rocky De La Fuente,9
EXETER,Gloria La Riva,4
FOSTER,Joseph R. Biden,1224
FOSTER,Donald J. Trump,1582
FOSTER,Jo Jorgensen,34
FOSTER,Write-in,9
FOSTER,Brian Carroll,4
FOSTER,Rocky De La Fuente,10
FOSTER,Gloria La Riva,2
GLOCESTER,Joseph R. Biden,2638
GLOCESTER,Donald J. Trump,3351
GLOCESTER,Jo Jorgensen,61
GLOCESTER,Write-in,38
GLOCESTER,Brian Carroll,8
GLOCESTER,Rocky De La Fuente,10
GLOCESTER,Gloria La Riva,6
HOPKINTON,Joseph R. Biden,2298
HOPKINTON,Donald J. Trump,2423
HOPKINTON,Jo Jorgensen,74
HOPKINTON,Write-in,24
HOPKINTON,Brian Carroll,9
HOPKINTON,Rocky De La Fuente,12
HOPKINTON,Gloria La Riva,6
JAMESTOWN,Joseph R. Biden,2795
JAMESTOWN,Donald J. Trump,1212
JAMESTOWN,Jo Jorgensen,44
JAMESTOWN,Write-in,19
JAMESTOWN,Rocky De La Fuente,1
JAMESTOWN,Brian Carroll,3
JAMESTOWN,Gloria La Riva,10
JOHNSTON,Joseph R. Biden,6838
JOHNSTON,Donald J. Trump,8222
JOHNSTON,Jo Jorgensen,88
JOHNSTON,Write-in,58
JOHNSTON,Brian Carroll,18
JOHNSTON,Rocky De La Fuente,24
JOHNSTON,Gloria La Riva,15
LINCOLN,Joseph R. Biden,6633
LINCOLN,Donald J. Trump,5779
LINCOLN,Jo Jorgensen,130
LINCOLN,Write-in,71
LINCOLN,Rocky De La Fuente,28
LINCOLN,Brian Carroll,19
LINCOLN,Gloria La Riva,11
LITTLE COMPTON,Joseph R. Biden,1524
LITTLE COMPTON,Donald J. Trump,951
LITTLE COMPTON,Jo Jorgensen,28
LITTLE COMPTON,Write-in,18
LITTLE COMPTON,Rocky De La Fuente,1
LITTLE COMPTON,Brian Carroll,8
LITTLE COMPTON,Gloria La Riva,5
MIDDLETOWN,Joseph R. Biden,5529
MIDDLETOWN,Donald J. Trump,2885
MIDDLETOWN,Jo Jorgensen,115
MIDDLETOWN,Write-in,44
MIDDLETOWN,Brian Carroll,14
MIDDLETOWN,Rocky De La Fuente,12
MIDDLETOWN,Gloria La Riva,9
NARRAGANSETT,Joseph R. Biden,5333
NARRAGANSETT,Donald J. Trump,3551
NARRAGANSETT,Jo Jorgensen,56
NARRAGANSETT,Write-in,62
NARRAGANSETT,Rocky De La Fuente,14
NARRAGANSETT,Brian Carroll,5
NARRAGANSETT,Gloria La Riva,9
NEW SHOREHAM,Joseph R. Biden,748
NEW SHOREHAM,Donald J. Trump,195
NEW SHOREHAM,Jo Jorgensen,4
NEW SHOREHAM,Write-in,7
NEW SHOREHAM,Rocky De La Fuente,1
NEW SHOREHAM,Brian Carroll,0
NEW SHOREHAM,Gloria La Riva,0
NEWPORT,Joseph R. Biden,7866
NEWPORT,Donald J. Trump,2662
NEWPORT,Jo Jorgensen,85
NEWPORT,Write-in,61
NEWPORT,Brian Carroll,12
NEWPORT,Rocky De La Fuente,16
NEWPORT,Gloria La Riva,10
NORTH KINGSTOWN,Joseph R. Biden,10534
NORTH KINGSTOWN,Donald J. Trump,6633
NORTH KINGSTOWN,Jo Jorgensen,203
NORTH KINGSTOWN,Write-in,124
NORTH KINGSTOWN,Brian Carroll,33
NORTH KINGSTOWN,Rocky De La Fuente,35
NORTH KINGSTOWN,Gloria La Riva,15
NORTH PROVIDENCE,Joseph R. Biden,9438
NORTH PROVIDENCE,Donald J. Trump,7129
NORTH PROVIDENCE,Jo Jorgensen,145
NORTH PROVIDENCE,Write-in,66
NORTH PROVIDENCE,Brian Carroll,23
NORTH PROVIDENCE,Rocky De La Fuente,19
NORTH PROVIDENCE,Gloria La Riva,31
NORTH SMITHFIELD,Joseph R. Biden,3507
NORTH SMITHFIELD,Donald J. Trump,3550
NORTH SMITHFIELD,Jo Jorgensen,85
NORTH SMITHFIELD,Write-in,34
NORTH SMITHFIELD,Rocky De La Fuente,10
NORTH SMITHFIELD,Gloria La Riva,9
NORTH SMITHFIELD,Brian Carroll,11
PAWTUCKET,Joseph R. Biden,18053
PAWTUCKET,Donald J. Trump,7257
PAWTUCKET,Jo Jorgensen,188
PAWTUCKET,Write-in,121
PAWTUCKET,Brian Carroll,49
PAWTUCKET,Rocky De La Fuente,52
PAWTUCKET,Gloria La Riva,68
PORTSMOUTH,Joseph R. Biden,6649
PORTSMOUTH,Donald J. Trump,3995
PORTSMOUTH,Jo Jorgensen,148
PORTSMOUTH,Write-in,73
PORTSMOUTH,Brian Carroll,15
PORTSMOUTH,Rocky De La Fuente,24
PORTSMOUTH,Gloria La Riva,13
PROVIDENCE,Joseph R. Biden,45941
PROVIDENCE,Donald J. Trump,10186
PROVIDENCE,Jo Jorgensen,346
PROVIDENCE,Write-in,314
PROVIDENCE,Rocky De La Fuente,89
PROVIDENCE,Brian Carroll,111
PROVIDENCE,Gloria La Riva,180
RICHMOND,Joseph R. Biden,2346
RICHMOND,Donald J. Trump,2343
RICHMOND,Jo Jorgensen,66
RICHMOND,Write-in,21
RICHMOND,Brian Carroll,9
RICHMOND,Rocky De La Fuente,14
RICHMOND,Gloria La Riva,9
SCITUATE,Donald J. Trump,3806
SCITUATE,Joseph R. Biden,2735
SCITUATE,Jo Jorgensen,69
SCITUATE,Write-in,38
SCITUATE,Brian Carroll,12
SCITUATE,Rocky De La Fuente,15
SCITUATE,Gloria La Riva,8
SMITHFIELD,Joseph R. Biden,5566
SMITHFIELD,Donald J. Trump,5744
SMITHFIELD,Jo Jorgensen,118
SMITHFIELD,Write-in,56
SMITHFIELD,Rocky De La Fuente,20
SMITHFIELD,Brian Carroll,11
SMITHFIELD,Gloria La Riva,13
SOUTH KINGSTOWN,Joseph R. Biden,11254
SOUTH KINGSTOWN,Donald J. Trump,5003
SOUTH KINGSTOWN,Jo Jorgensen,212
SOUTH KINGSTOWN,Write-in,121
SOUTH KINGSTOWN,Rocky De La Fuente,38
SOUTH KINGSTOWN,Brian Carroll,30
SOUTH KINGSTOWN,Gloria La Riva,30
TIVERTON,Joseph R. Biden,5123
TIVERTON,Donald J. Trump,4017
TIVERTON,Jo Jorgensen,84
TIVERTON,Write-in,32
TIVERTON,Brian Carroll,9
TIVERTON,Rocky De La Fuente,17
TIVERTON,Gloria La Riva,10
WARREN,Joseph R. Biden,3524
WARREN,Donald J. Trump,2261
WARREN,Jo Jorgensen,74
WARREN,Write-in,38
WARREN,Rocky De La Fuente,11
WARREN,Brian Carroll,11
WARREN,Gloria La Riva,7
WARWICK,Joseph R. Biden,25845
WARWICK,Donald J. Trump,19578
WARWICK,Jo Jorgensen,545
WARWICK,Write-in,271
WARWICK,Brian Carroll,68
WARWICK,Rocky De La Fuente,81
WARWICK,Gloria La Riva,53
WEST GREENWICH,Donald J. Trump,2242
WEST GREENWICH,Joseph R. Biden,1693
WEST GREENWICH,Jo Jorgensen,41
WEST GREENWICH,Write-in,13
WEST GREENWICH,Brian Carroll,3
WEST GREENWICH,Rocky De La Fuente,6
WEST GREENWICH,Gloria La Riva,2
WEST WARWICK,Joseph R. Biden,7234
WEST WARWICK,Donald J. Trump,6493
WEST WARWICK,Jo Jorgensen,143
WEST WARWICK,Write-in,73
WEST WARWICK,Rocky De La Fuente,28
WEST WARWICK,Brian Carroll,15
WEST WARWICK,Gloria La Riva,15
WESTERLY,Joseph R. Biden,7153
WESTERLY,Donald J. Trump,5463
WESTERLY,Jo Jorgensen,127
WESTERLY,Write-in,64
WESTERLY,Brian Carroll,16
WESTERLY,Rocky De La Fuente,18
WESTERLY,Gloria La Riva,13
WOONSOCKET,Joseph R. Biden,7289
WOONSOCKET,Donald J. Trump,6265
WOONSOCKET,Jo Jorgensen,154
WOONSOCKET,Write-in,47
WOONSOCKET,Brian Carroll,22
WOONSOCKET,Rocky De La Fuente,28
WOONSOCKET,Gloria La Riva,33
