contest_id,election_date,election_type,primary_party,is_voter_statistics,question_number,question_text,question_type,question_grouping,office_name,district_type,district_name,candidate_name,is_pseudocandidate,candidate_party,candidate_party_2,candidate_party3,candidate_party4,candidate_for_retention_or_recall,granular_division_type,granular_division_name,votes
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,"Ada ",259389
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,"Ada ",259389
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,"Ada ",130699
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,"Ada ",120539
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,"Ada ",438
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,"Ada ",356
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,"Ada ",5310
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,"Ada ",875
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,"Ada ",1172
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Adams,2586
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Adams,2586
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Adams,1941
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Adams,591
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Adams,6
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Adams,3
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Adams,34
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Adams,6
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Adams,5
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Bannock,39553
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Bannock,39553
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Bannock,23331
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Bannock,14682
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Bannock,87
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Bannock,89
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Bannock,947
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Bannock,212
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Bannock,205
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,"Bear Lake",3315
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,"Bear Lake",3315
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,"Bear Lake",2914
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,"Bear Lake",350
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,"Bear Lake",8
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,"Bear Lake",4
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,"Bear Lake",25
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,"Bear Lake",3
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,"Bear Lake",11
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Benewah,4973
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Benewah,4973
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Benewah,3878
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Benewah,977
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Benewah,9
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Benewah,6
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Benewah,58
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Benewah,17
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Benewah,28
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Bingham,19996
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Bingham,19996
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Bingham,15295
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Bingham,4124
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Bingham,56
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Bingham,49
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Bingham,307
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Bingham,65
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Bingham,100
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Blaine,13289
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Blaine,13289
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Blaine,4032
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Blaine,8919
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Blaine,47
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Blaine,34
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Blaine,168
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Blaine,36
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Blaine,53
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Boise,4820
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Boise,4820
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Boise,3485
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Boise,1204
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Boise,12
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Boise,7
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Boise,67
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Boise,15
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Boise,30
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Bonner,27335
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Bonner,27335
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Bonner,18369
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Bonner,8310
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Bonner,56
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Bonner,37
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Bonner,401
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Bonner,60
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Bonner,102
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,"Bonneville ",53995
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,"Bonneville ",53995
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,"Bonneville ",37805
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,"Bonneville ",14254
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,"Bonneville ",113
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,"Bonneville ",90
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,"Bonneville ",1288
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,"Bonneville ",186
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,"Bonneville ",259
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Boundary,6313
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Boundary,6313
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Boundary,4937
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Boundary,1220
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Boundary,29
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Boundary,14
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Boundary,82
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Boundary,16
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Boundary,15
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Butte,1415
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Butte,1415
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Butte,1202
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Butte,188
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Butte,5
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Butte,2
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Butte,11
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Butte,2
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Butte,5
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Camas,674
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Camas,674
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Camas,507
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Camas,149
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Camas,3
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Camas,2
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Camas,7
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Camas,3
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Camas,3
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Canyon,90410
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Canyon,90410
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Canyon,61759
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Canyon,25881
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Canyon,197
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Canyon,230
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Canyon,1696
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Canyon,305
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Canyon,342
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Caribou,3416
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Caribou,3416
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Caribou,2906
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Caribou,431
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Caribou,11
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Caribou,5
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Caribou,41
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Caribou,12
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Caribou,10
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Cassia,9629
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Cassia,9629
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Cassia,7907
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Cassia,1464
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Cassia,38
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Cassia,26
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Cassia,121
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Cassia,25
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Cassia,48
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Clark,311
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Clark,311
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Clark,264
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Clark,41
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Clark,0
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Clark,0
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Clark,4
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Clark,1
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Clark,1
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Clearwater,4419
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Clearwater,4419
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Clearwater,3453
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Clearwater,877
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Clearwater,9
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Clearwater,5
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Clearwater,47
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Clearwater,16
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Clearwater,12
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Custer,2739
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Custer,2739
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Custer,2089
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Custer,603
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Custer,6
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Custer,2
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Custer,17
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Custer,10
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Custer,12
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Elmore,10205
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Elmore,10205
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Elmore,7246
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Elmore,2601
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Elmore,18
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Elmore,34
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Elmore,225
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Elmore,39
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Elmore,42
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Franklin,6664
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Franklin,6664
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Franklin,5845
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Franklin,657
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Franklin,28
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Franklin,7
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Franklin,87
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Brock Pierce",0,Independent,,,,,County,Franklin,28
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Kanye West",0,Independent,,,,,County,Franklin,12
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Ballots Cast",1,,,,,,County,Fremont,6719
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Total Votes Cast",1,,,,,,County,Fremont,6719
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Donald J. Trump",0,Republican,,,,,County,Fremont,5548
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Joseph R. Biden",0,Democratic,,,,,County,Fremont,998
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Don Blankenship",0,Constitutional,,,,,County,Fremont,16
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Rocky ""Rocky"" De La Fuente",0,Independent,,,,,County,Fremont,14
5723,"2020-11-03 00:00:00",General,,0,,,,,President,State,Idaho,"Jo Jorgensen",0,Libertarian,,,,,County,Fremont,88
