county,Donald J. Trump,Joseph R. Biden,Jo Jorgensen,Howie Hawkins,Don Blankenship,Write-in,Kasey Wells,Jade Simmons,Brian Carroll,Gloria La Riva
Adair,6413,3710,157,42,13,0,0,0,1,0
Andrew,7255,2351,120,19,7,0,0,0,0,0
Atchison,2199,564,47,3,1,0,0,0,0,0
Audrain,7732,2704,175,27,12,0,0,0,5,1
Barry,12425,2948,180,27,18,0,0,0,0,0
Barton,5168,844,47,13,5,0,0,0,0,0
Bates,6597,1672,120,14,13,0,0,0,0,0
Benton,8109,2180,152,22,12,0,0,0,0,1
Bollinger,5167,750,51,13,2,0,0,0,0,0
Boone,38646,50064,1968,312,140,0,0,0,37,1
Buchanan,22450,13445,529,127,47,0,0,0,0,0
Butler,14602,3301,188,41,8,0,0,0,1,0
Caldwell,3725,897,50,7,3,0,0,0,0,0
Callaway,14815,5870,371,64,20,0,0,0,4,0
Camden,18850,5652,255,32,23,0,0,0,0,0
Cape Girardeau,28907,10760,520,84,38,0,0,2,17,0
Carroll,3706,786,32,6,2,0,0,0,0,0
Carter,2451,418,18,6,4,0,0,0,0,0
Cass,37197,19052,908,162,79,0,0,1,9,0
Cedar,5788,1145,80,13,17,0,0,0,1,0
Chariton,3111,916,40,4,5,0,0,0,1,0
Christian,34920,11131,638,82,54,0,0,0,14,0
Clark,2672,678,32,12,0,0,0,0,0,0
Clay,64605,59400,2019,325,179,0,0,5,35,1
Clinton,7799,2896,150,30,13,0,0,0,0,0
Cole,26086,12694,603,84,47,0,0,2,11,2
Cooper,6272,2249,139,24,6,0,0,0,3,0
Crawford,8725,2113,102,17,16,0,0,0,0,0
Dade,3414,656,42,5,2,0,0,0,0,0
Dallas,6619,1380,72,21,12,0,0,0,0,0
Daviess,3102,746,49,4,8,0,0,0,2,0
De Kalb,3828,930,62,9,14,0,0,0,0,0
Dent,5987,1056,81,9,9,0,0,0,0,0
Douglas,5898,1016,68,4,14,0,0,0,0,0
Dunklin,8135,2200,61,11,12,0,0,0,0,0
Franklin,38058,14569,816,148,86,0,0,1,6,1
Gasconade,6222,1601,83,10,7,0,0,0,0,0
Gentry,2581,613,34,1,6,0,0,1,1,0
Greene,83630,55068,2454,432,164,0,1,3,31,17
Grundy,3585,799,42,8,3,0,0,0,0,0
Harrison,3198,597,22,7,1,0,0,0,1,0
Henry,8027,2619,114,17,11,0,0,0,0,0
Hickory,3966,1056,39,13,6,0,0,0,0,0
Holt,1976,338,23,5,1,0,0,0,0,0
Howard,3553,1413,106,14,5,0,0,0,1,0
Howell,15181,3218,197,31,21,0,0,0,2,0
Iron,3596,945,33,11,7,0,0,0,0,0
Jackson,100142,92182,3102,635,312,0,0,0,43,2
Jasper,37728,13549,862,155,52,0,0,0,6,0
Jefferson,77046,37523,1635,318,150,0,0,0,16,0
Johnson,15489,6974,554,66,39,0,0,0,1,0
Kansas City,26393,107660,1621,637,249,0,0,13,61,11
Knox,1486,340,26,0,2,0,0,0,0,0
Laclede,13762,2780,181,35,34,0,0,0,1,0
Lafayette,12273,4472,240,36,30,0,0,0,4,0
Lawrence,14426,3214,202,39,24,0,0,0,0,0
Lewis,3553,984,61,6,5,0,0,0,0,0
Lincoln,21848,6607,450,68,44,0,0,0,0,1
Linn,4363,1275,69,12,2,0,0,0,5,0
Livingston,5267,1410,57,13,10,0,0,0,1,0
Macon,6076,1662,78,11,9,0,0,0,0,0
Madison,4584,1019,53,13,7,0,0,0,0,0
Maries,3892,814,50,10,5,0,0,0,0,0
Marion,9915,3202,190,28,10,0,0,0,3,0
McDonald,7465,1439,114,19,15,0,0,0,1,0
Mercer,1541,222,13,1,2,0,0,0,0,0
Miller,10176,2038,133,19,14,0,0,0,2,0
Mississippi,3537,1178,30,7,4,0,0,0,0,0
Moniteau,5744,1308,88,8,9,0,0,0,0,0
Monroe,3477,936,56,8,6,0,0,0,0,0
Montgomery,4465,1208,84,12,3,0,0,0,0,0
Morgan,7442,1924,98,10,13,0,0,0,0,0
New Madrid,5447,1748,43,7,3,0,0,0,2,0
Newton,22120,5818,385,52,15,0,0,0,15,0
Nodaway,6865,2853,131,25,14,0,0,1,4,0
Oregon,3847,823,58,2,9,0,0,0,0,0
Osage,6425,1037,67,4,6,0,0,0,0,0
Ozark,4064,752,32,7,9,0,0,0,0,0
Pemiscot,4120,1560,45,6,4,0,0,0,0,0
Perry,7657,1664,102,18,6,0,0,0,0,0
Pettis,13854,4783,381,57,21,0,0,0,1,0
Phelps,13480,5637,367,54,19,0,1,0,9,1
Pike,5863,1717,93,19,3,0,0,0,0,0
Platte,28917,27179,902,166,85,0,0,3,16,2
Polk,11850,2885,278,20,29,0,0,0,2,0
Pulaski,10329,3740,286,36,23,0,0,0,0,0
Putnam,1984,361,13,0,3,0,0,0,0,0
Ralls,4396,1205,51,7,3,0,0,0,0,0
Randolph,8018,2485,200,25,14,0,0,0,2,0
Ray,8345,3109,145,29,21,0,0,0,0,0
Reynolds,2733,529,24,8,4,0,0,0,0,0
Ripley,4839,833,34,7,4,0,0,0,0,0
Saline,6451,2904,135,23,6,0,0,0,0,0
Schuyler,1606,373,20,3,1,0,0,0,0,0
Scotland,1560,388,25,7,4,0,0,0,0,0
Scott,13769,3753,156,29,11,0,0,0,1,0
Shannon,3165,706,24,8,3,0,0,0,0,0
Shelby,2700,592,46,8,4,0,0,0,0,0
St. Charles,128389,89530,3317,527,229,0,1,2,21,1
St. Clair,3932,988,43,7,4,0,0,0,0,0
St. Francois,20511,7044,337,73,36,0,0,0,0,0
St. Louis,199493,328151,6119,1650,806,0,0,24,193,10
St. Louis City,21474,110089,1497,599,134,0,0,11,54,9
Ste. Genevieve,6630,2713,111,14,16,0,0,0,0,0
Stoddard,11484,1819,99,16,8,0,0,0,0,0
Stone,14800,3506,146,22,9,0,0,0,0,0
Sullivan,1974,478,14,2,3,0,0,0,0,0
Taney,20508,5339,326,67,29,0,0,2,14,3
Texas,9478,1716,93,14,14,0,0,0,0,0
Vernon,7155,1903,110,12,5,0,0,0,0,0
Warren,13222,4769,322,42,18,0,0,0,2,0
Washington,8047,1804,94,21,6,0,0,3,1,0
Wayne,4987,845,36,4,6,0,0,0,0,0
Webster,14880,3573,254,33,39,0,0,0,0,0
Worth,877,215,14,0,1,0,0,0,0,0
Wright,7453,1168,94,15,9,0,0,0,0,0
