City/Town,,,"Joseph R. Biden","Donald J. Trump","Jo Jorgensen","Howie Hawkins","Kanye West","H. Brooke Paige","Christopher Lafontaine","Bernie Sanders","Richard Duncan","Brian Carroll","Don Blankenship","Alyson Kennedy","Gloria Lariva","Gary Swing","Phil Collins","Keith McCormic","Brock Pierce","Jerome Segal","Blake Huber","Kyle Kenley Kopitke","Roque De La Fuente","Zachary Scalf",Write-Ins,Blanks,Spoiled,"Total Votes Cast"
,,,Democratic,Republican,Libertarian,Green,Independent,"Grumpy Old Patriots",Independent,,Independent,"American Solidarity",,"Socialist Workers","Liberty Union","Boiling Frog",Prohibition,"Bull Moose",Unaffiliated,"Bread And Roses","Approval Voting",Independent,Alliance,Independent
Addison,,,445,379,15,2,6,5,4,1,0,3,1,3,0,0,0,0,0,1,0,1,1,0,3,4,0,874
Albany,,,286,235,4,2,0,5,2,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,5,1,546
Alburgh,,,550,499,10,3,4,4,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,9,0,"1,088"
Andover,,,216,132,5,0,2,0,1,1,0,4,1,0,0,0,0,1,0,0,0,0,0,0,2,3,0,368
Arlington,,,929,511,21,3,3,6,7,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,16,1,"1,502"
Athens,,,120,84,1,3,0,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,214
Bakersfield,,,395,272,9,2,4,5,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,3,5,0,701
Baltimore,,,63,72,3,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,143
Barnard,,,465,177,5,6,0,3,2,4,0,0,0,1,0,0,0,0,1,0,0,1,0,0,4,5,0,674
Barnet,,,624,437,6,8,1,4,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,8,9,0,"1,104"
"Barre City",,,"2,380","1,298",38,18,19,13,11,2,2,2,3,3,1,2,1,2,3,0,0,1,0,1,7,47,6,"3,860"
"Barre Town",,,"2,512","2,093",57,15,25,17,18,3,0,1,2,0,0,1,2,2,2,0,1,1,2,1,11,71,2,"4,839"
Barton,,,687,570,10,3,4,2,5,0,2,2,1,1,1,1,2,1,1,0,0,0,0,0,3,10,1,"1,307"
Belvidere,,,79,93,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,178
Bennington,,,"4,369","2,473",63,35,31,23,24,10,3,6,3,8,3,4,5,4,2,2,3,0,0,1,24,45,11,"7,152"
Benson,,,258,305,5,1,1,6,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,9,0,592
Berkshire,,,284,402,9,0,5,2,2,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,2,8,2,721
Berlin,,,960,520,19,4,5,6,4,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,9,19,0,"1,553"
Bethel,,,728,381,15,4,2,6,3,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,15,0,"1,162"
Bloomfield,,,55,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,130
Bolton,,,537,218,6,1,1,3,1,4,0,1,0,1,3,0,0,0,0,0,0,0,0,0,2,8,0,786
Bradford,,,893,549,12,5,9,5,4,6,2,1,0,0,2,0,0,0,2,0,0,0,0,0,4,15,2,"1,511"
Braintree,,,434,260,3,0,1,5,0,3,3,0,0,1,1,0,2,0,0,0,0,0,1,0,3,1,0,718
Brandon,,,"1,213",896,19,3,11,10,9,1,2,2,3,4,0,2,1,3,0,1,0,0,0,0,4,24,1,"2,209"
Brattleboro,,,"5,423","1,053",45,37,10,8,18,12,3,2,3,12,11,1,2,4,2,1,0,0,0,0,16,46,10,"6,719"
Bridgewater,,,372,212,5,2,5,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,605
Bridport,,,392,321,8,2,1,5,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,6,1,745
Brighton,,,258,342,7,2,3,1,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,619
Bristol,,,"1,482",691,22,8,3,6,5,6,2,0,1,2,0,1,0,2,0,0,2,0,0,0,12,17,1,"2,263"
Brookfield,,,506,307,9,6,5,3,4,1,3,0,1,2,0,1,0,0,0,0,0,0,0,0,4,4,0,856
Brookline,,,217,96,3,0,5,2,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,3,3,335
Brownington,,,218,265,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,494
Brunswick,,,27,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,65
Burke,,,534,366,5,3,3,2,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,1,929
Burlington,,,"19,238","2,293",155,157,87,31,22,61,4,9,3,22,34,10,6,0,8,4,1,2,2,2,67,149,6,"22,373"
Cabot,,,558,296,8,8,6,3,2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,8,0,900
Calais,,,886,221,6,10,3,1,1,7,1,0,2,3,0,1,0,0,0,1,0,0,1,1,3,6,0,"1,154"
Cambridge,,,"1,521",587,30,8,11,7,7,7,3,3,1,1,0,1,1,0,0,1,1,0,0,0,9,19,0,"2,218"
Canaan,,,239,241,7,0,0,2,2,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,4,1,503
Castleton,,,"1,056","1,042",27,4,4,9,4,4,1,2,0,0,1,2,1,1,0,0,0,0,0,0,3,19,1,"2,181"
Cavendish,,,466,297,8,5,2,2,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,5,4,0,796
Charleston,,,247,274,8,2,0,4,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,543
Charlotte,,,"2,285",511,32,9,12,3,7,4,3,3,2,1,0,1,1,1,1,1,3,0,0,0,6,31,0,"2,917"
Chelsea,,,404,284,9,1,9,2,0,0,1,0,0,3,0,1,1,2,0,0,0,0,1,0,5,14,3,740
Chester,,,"1,089",619,18,5,6,6,2,9,3,0,1,1,1,0,1,0,0,0,1,0,0,0,10,10,0,"1,782"
Chittenden,,,473,343,12,5,5,7,0,0,1,3,0,0,0,0,0,1,0,0,0,0,1,0,2,5,0,858
Clarendon,,,656,782,11,0,2,6,5,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,14,1,"1,484"
Colchester,,,"6,451","2,852",98,32,33,30,12,18,2,5,4,3,4,2,4,2,4,1,0,1,3,0,33,94,4,"9,692"
Concord,,,262,343,11,0,2,2,1,0,2,0,2,0,0,1,1,1,0,0,0,0,0,0,2,8,0,638
Corinth,,,459,350,4,3,1,1,5,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,2,12,0,842
Cornwall,,,663,145,12,4,3,4,2,2,1,1,0,2,0,0,1,1,1,0,0,0,0,0,8,13,0,863
Coventry,,,245,294,7,3,1,4,3,5,1,1,0,1,0,0,0,1,0,0,0,0,0,0,2,5,1,574
Craftsbury,,,558,190,6,2,1,4,1,5,0,0,1,0,1,0,0,0,1,0,0,0,0,0,4,9,1,784
Danby,,,325,405,6,6,3,5,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,10,1,766
Danville,,,855,559,17,9,3,9,3,1,1,1,0,0,2,1,0,0,0,0,0,0,1,0,7,30,3,"1,502"
Derby,,,"1,167","1,280",26,5,6,7,8,3,0,0,0,1,2,1,0,0,0,1,1,0,0,0,7,16,4,"2,535"
Dorset,,,997,377,10,5,2,1,1,3,1,2,0,1,1,1,0,1,0,0,0,0,0,1,9,10,0,"1,423"
Dover,,,613,296,17,5,3,0,4,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,6,8,0,956
Dummerston,,,"1,035",281,11,2,5,5,2,8,0,0,1,0,1,0,1,1,0,0,0,0,0,0,4,11,0,"1,368"
Duxbury,,,648,243,9,1,3,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3,7,2,923
"E. Haven",,,69,65,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,144
"E. Montpelier",,,"1,315",391,13,8,7,6,3,1,1,0,1,0,1,2,1,1,1,0,1,0,0,0,11,0,17,"1,781"
Eden,,,303,313,3,2,0,1,3,2,0,0,0,2,0,0,0,0,1,0,1,0,0,0,3,3,0,637
Elmore,,,447,149,2,0,1,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,614
Enosburgh,,,640,590,13,5,3,6,2,3,1,1,1,1,1,1,3,0,0,0,0,0,0,0,3,7,3,"1,284"
Essex,,,"9,573","3,415",148,29,51,33,26,20,5,8,4,1,2,4,4,8,7,1,0,0,1,0,74,135,0,"13,549"
"Fair Haven",,,624,647,10,2,7,8,1,0,0,1,0,1,1,1,2,0,1,0,0,1,0,0,1,13,3,"1,324"
Fairfax,,,"1,648","1,229",55,6,12,18,7,2,3,5,0,1,0,1,0,2,0,0,0,1,0,0,6,27,0,"3,023"
Fairfield,,,625,474,7,3,4,6,4,3,1,1,1,0,0,0,1,0,0,1,0,0,0,0,9,10,0,"1,150"
Fairlee,,,442,160,6,2,5,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14,0,635
Fayston,,,796,150,6,2,3,2,2,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,6,0,977
Ferrisburgh,,,"1,202",561,22,9,4,5,3,6,1,0,1,0,1,0,1,0,0,1,1,0,1,0,11,16,3,"1,849"
Fletcher,,,494,291,17,2,1,2,2,2,2,2,0,0,0,1,0,2,0,0,3,0,0,0,3,6,0,830
Franklin,,,318,407,11,0,3,1,6,0,1,1,0,3,0,0,0,0,0,0,1,1,0,0,1,18,0,772
Georgia,,,"1,517","1,295",34,8,13,13,3,6,2,4,2,3,0,1,0,0,1,0,0,0,0,0,15,23,0,"2,940"
Glover,,,401,239,8,1,2,3,6,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,0,670
Goshen,,,90,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,131
Grafton,,,263,129,2,1,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,9,1,415
Granby,,,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
"Grand Isle",,,831,538,6,2,5,4,3,2,2,0,2,1,0,1,0,2,1,0,2,0,0,0,7,17,1,"1,427"
Granville,,,136,30,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169
Greensboro,,,365,106,6,1,2,3,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,1,0,492
Groton,,,248,272,8,5,2,2,5,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3,4,0,553
Guildhall,,,79,90,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,175
Guilford,,,975,345,12,10,1,3,2,1,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,9,0,"1,363"
Halifax,,,273,193,10,3,3,0,1,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,3,1,496
Hancock,,,102,57,3,1,1,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,173
Hardwick,,,932,576,18,9,5,11,9,1,1,0,3,1,1,0,0,1,0,4,0,1,1,1,2,13,1,"1,591"
Hartford,,,"4,516","1,574",47,17,16,18,9,9,7,0,5,2,3,2,3,3,4,0,0,2,2,0,25,39,3,"6,306"
Hartland,,,"1,511",631,20,7,4,8,4,1,1,0,2,1,0,0,0,0,2,1,0,0,0,0,5,23,1,"2,222"
Highgate,,,698,977,15,5,5,9,5,2,1,0,2,1,1,1,0,0,0,0,0,0,0,1,3,18,1,"1,745"
Hinesburg,,,"2,254",749,27,7,14,7,6,5,2,1,0,2,0,1,1,1,1,0,1,0,0,0,5,40,0,"3,124"
Holland,,,139,210,5,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,360
Hubbardton,,,221,191,3,0,0,5,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,0,431
Huntington,,,"1,047",312,11,6,5,3,2,3,2,0,1,0,0,0,0,0,1,0,0,0,2,1,9,14,0,"1,419"
"Hyde Park",,,"1,118",546,20,6,7,10,4,3,3,0,2,1,0,4,2,1,0,0,1,0,1,0,2,18,1,"1,750"
Ira,,,130,130,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,264
Irasburg,,,257,405,1,0,2,2,1,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,3,2,678
"Isle La Motte",,,191,147,3,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,7,0,356
Jamaica,,,406,149,6,5,4,1,1,3,0,0,1,0,0,1,0,1,0,1,0,0,0,0,2,5,0,586
Jay,,,144,139,4,0,2,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,2,0,296
Jericho,,,"2,657",905,28,9,8,11,3,11,1,6,3,0,0,1,1,1,3,0,0,0,0,0,14,33,0,"3,695"
Johnson,,,994,528,29,7,5,7,4,1,2,0,2,0,2,0,0,1,1,0,0,0,0,0,6,18,2,"1,609"
Killington,,,560,255,8,4,4,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,838
Kirby,,,190,129,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,332
Landgrove,,,114,18,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,135
Leicester,,,296,230,8,0,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,544
Lemington,,,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,50
Lincoln,,,723,211,8,2,3,2,0,3,3,0,0,0,1,0,1,1,0,0,0,0,0,0,1,7,0,966
Londonderry,,,744,347,8,4,4,1,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,3,9,2,"1,129"
Lowell,,,201,273,2,3,1,1,2,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,4,1,492
Ludlow,,,718,473,13,10,5,6,5,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,15,0,"1,252"
Lunenburg,,,243,366,8,4,3,5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8,0,641
Lyndon,,,"1,207","1,136",29,6,9,10,13,3,6,2,6,0,2,0,1,0,0,0,0,2,1,0,7,24,5,"2,469"
Maidstone,,,67,74,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,145
Manchester,,,"1,985",732,21,5,7,13,8,3,1,0,0,0,1,1,0,1,1,0,0,0,0,0,6,35,1,"2,821"
Marlboro,,,528,94,5,5,1,3,0,2,0,2,0,1,0,0,0,0,0,0,0,0,2,0,3,4,0,650
Marshfield,,,586,336,8,10,2,4,4,2,0,0,2,1,2,0,0,1,0,1,0,0,1,0,4,9,0,973
Mendon,,,445,314,6,3,4,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,6,0,786
