City/Town,,,"Joseph R. Biden","Donald J. Trump","Jo Jorgensen","Howie Hawkins","Kanye West","H. Brooke Paige","Christopher Lafontaine","Bernie Sanders","Richard Duncan","Brian Carroll","Don Blankenship","Alyson Kennedy","Gloria Lariva","Gary Swing","Phil Collins","Keith McCormic","Brock Pierce","Jerome Segal","Blake Huber","Kyle Kenley Kopitke","Roque De La Fuente","Zachary Scalf",Write-Ins,Blanks,Spoiled,"Total Votes Cast"
Middlebury,,,"3,479",732,39,16,11,11,4,3,2,5,2,3,4,0,4,0,1,1,1,1,0,0,12,35,2,"4,368"
Middlesex,,,977,231,12,5,3,5,1,1,0,0,1,0,0,2,0,0,1,1,0,1,0,0,2,16,0,"1,259"
"Middletown Springs",,,308,225,3,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,1,555
Milton,,,"3,344","2,612",67,10,31,21,20,1,5,3,7,5,3,4,6,2,3,1,1,1,0,1,20,86,0,"6,254"
Monkton,,,960,395,18,2,4,2,5,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,13,3,5,"1,411"
Montgomery,,,449,278,10,3,2,3,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,761
Montpelier,,,"4,576",468,30,41,10,4,12,11,0,2,1,3,1,1,0,2,1,2,1,1,0,0,18,30,1,"5,216"
Moretown,,,926,223,3,2,4,7,1,8,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9,18,0,"1,203"
Morgan,,,172,218,6,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,403
Morristown,,,"2,256",833,36,10,13,11,10,4,0,1,3,1,6,0,3,1,0,0,1,0,0,0,8,29,8,"3,234"
"Mount Holly",,,452,375,2,1,7,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,8,0,856
"Mount Tabor",,,55,56,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,119
"New Haven",,,732,396,12,1,4,10,3,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,10,1,7,"1,180"
Newark,,,169,159,3,1,1,2,2,0,1,1,1,0,0,0,0,2,0,0,1,0,0,1,2,2,1,349
Newbury,,,682,490,12,4,7,3,4,1,1,0,2,0,1,1,1,1,0,2,0,0,0,1,1,13,0,"1,227"
Newfane,,,842,261,6,11,2,5,1,2,1,0,2,0,0,3,0,0,0,1,0,0,0,0,4,8,0,"1,149"
"Newport City",,,"1,033",757,8,5,8,5,6,2,0,0,2,3,0,3,1,1,0,0,0,0,0,0,8,16,5,"1,863"
"Newport Town",,,341,415,6,1,1,3,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,3,8,2,786
"N. Hero",,,430,250,3,4,3,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,6,8,0,713
Northfield,,,"1,508",837,46,7,14,18,7,4,0,2,3,1,0,1,6,0,0,0,0,0,0,1,10,36,3,"2,504"
Norton,,,44,62,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
Norwich,,,"2,316",211,13,8,6,3,4,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,3,11,0,"2,581"
Orange,,,261,324,7,0,1,4,1,0,0,2,1,0,0,0,2,0,0,0,0,0,0,2,5,9,1,620
Orwell,,,367,351,7,3,2,7,4,1,2,2,1,0,1,1,0,0,0,0,0,0,0,0,3,3,0,755
Panton,,,271,137,5,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,421
Pawlet,,,496,369,7,3,4,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,6,0,893
Peacham,,,357,141,4,3,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,3,0,522
Peru,,,218,71,2,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,300
Pittsfield,,,206,120,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,334
Pittsford,,,896,784,13,6,6,10,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,15,11,0,"1,748"
Plainfield,,,606,166,9,7,5,5,1,2,1,1,1,0,2,0,0,0,1,2,0,0,0,0,5,7,6,827
Plymouth,,,251,104,7,0,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,371
Pomfret,,,509,146,4,4,4,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,681
Poultney,,,844,755,19,11,7,16,2,1,1,1,3,0,0,0,0,1,0,0,0,1,0,0,2,10,0,"1,674"
Pownal,,,892,831,21,5,5,2,7,0,2,2,2,2,0,0,1,2,0,1,0,1,0,1,1,8,6,"1,792"
Proctor,,,534,392,12,5,1,1,0,0,0,4,1,0,0,1,0,1,0,0,0,0,0,0,3,11,0,966
Putney,,,"1,234",235,8,11,0,6,1,5,1,0,1,1,2,0,0,2,0,1,0,0,0,0,7,9,0,"1,524"
Randolph,,,"1,685",801,23,11,17,10,8,4,2,1,2,4,0,1,5,2,1,0,0,0,0,0,9,39,3,"2,628"
Reading,,,312,120,6,2,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,449
Readsboro,,,203,212,5,1,1,4,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,433
Richford,,,434,478,8,1,4,6,5,1,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,5,4,951
Richmond,,,"2,287",572,31,4,11,7,4,2,1,2,4,3,0,0,0,0,0,0,0,0,0,0,13,23,1,"2,965"
Ripton,,,280,76,4,3,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,371
Rochester,,,526,183,5,1,0,1,1,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,5,0,737
Rockingham,,,"1,703",718,26,20,9,7,13,6,1,2,1,5,0,0,1,1,0,1,0,2,0,0,3,21,1,"2,541"
Roxbury,,,281,134,7,1,0,2,2,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,7,0,440
Royalton,,,930,492,17,7,4,6,7,3,3,2,0,2,1,1,0,0,1,0,0,1,0,0,9,7,2,"1,495"
Rupert,,,269,154,3,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,440
"Rutland City",,,"4,679","3,026",100,18,28,21,31,19,5,4,1,6,7,2,3,0,1,1,1,1,1,0,45,69,6,"8,075"
"Rutland Town",,,"1,376","1,039",28,0,8,10,3,0,2,1,4,1,0,1,0,2,0,0,0,0,0,0,11,32,3,"2,521"
Ryegate,,,329,298,4,3,0,0,4,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,648
Salisbury,,,393,258,8,0,1,2,4,2,2,0,1,0,1,0,0,1,1,0,0,1,0,0,1,9,1,686
Sandgate,,,147,96,4,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,253
Searsburg,,,28,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
Shaftsbury,,,"1,346",818,19,7,11,8,7,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,3,16,2,"2,243"
Sharon,,,585,278,10,7,2,0,1,4,0,0,0,0,1,0,2,0,0,0,2,0,0,0,2,12,0,906
Sheffield,,,197,163,5,1,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,380
Shelburne,,,"4,358",953,25,9,11,9,6,4,3,1,0,0,1,1,1,2,1,0,0,0,0,0,34,38,0,"5,457"
Sheldon,,,435,532,21,2,4,3,4,1,0,0,1,0,1,0,2,0,0,0,0,1,0,0,8,3,0,"1,018"
Shoreham,,,445,263,11,6,3,3,2,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,3,5,0,747
Shrewsbury,,,395,268,10,3,5,1,2,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,9,3,702
"S. Burlington",,,"10,057","2,271",112,38,45,21,18,17,2,5,3,7,1,6,2,4,5,1,2,6,1,0,46,127,5,"12,802"
"S. Hero",,,903,376,13,2,0,1,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,19,0,"1,328"
Springfield,,,"2,583","1,768",45,19,20,7,14,8,3,5,7,7,2,5,2,3,1,1,2,1,0,1,12,27,5,"4,548"
"St. Albans City",,,"1,982",946,54,14,10,15,7,9,2,0,3,1,2,0,1,0,1,1,1,0,1,0,7,26,3,"3,086"
"St. Albans Town",,,"2,126","1,557",34,4,10,14,8,1,2,3,1,3,0,3,0,0,2,0,0,0,1,0,25,46,2,"3,842"
"St. George",,,310,131,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,455
"St. Johnsbury",,,"2,034","1,218",41,12,14,15,8,2,3,4,3,0,1,1,4,0,0,2,1,2,0,1,11,32,2,"3,411"
Stamford,,,254,267,6,2,1,1,2,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,6,2,547
Stannard,,,82,28,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,114
Starksboro,,,636,333,18,2,7,8,5,3,0,2,3,0,0,0,0,1,0,0,0,1,0,0,4,10,0,"1,033"
Stockbridge,,,341,123,4,2,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,479
Stowe,,,"2,706",599,36,9,15,8,7,9,1,1,1,0,0,1,0,0,1,0,1,0,1,1,9,48,0,"3,454"
Strafford,,,656,118,8,3,1,2,1,2,0,1,0,1,0,0,0,0,2,1,0,0,0,0,4,9,0,809
Stratton,,,119,67,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,191
Sudbury,,,252,128,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,391
Sunderland,,,386,240,15,5,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,2,660
Sutton,,,245,275,5,2,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,543
Swanton,,,"1,566","1,546",38,4,16,17,10,2,2,4,2,2,0,1,2,0,1,0,0,1,0,0,14,28,4,"3,260"
Thetford,,,"1,448",409,11,7,5,7,5,0,1,3,0,2,0,2,3,0,0,2,0,0,0,0,5,11,0,"1,921"
Tinmouth,,,170,163,4,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,342
Topsham,,,273,356,4,2,1,2,2,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,2,10,0,656
Townshend,,,553,191,8,1,1,2,2,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,7,5,6,780
Troy,,,370,394,17,1,1,3,1,3,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,4,3,802
Tunbridge,,,514,314,6,2,1,7,5,5,2,0,0,2,0,0,0,0,0,1,0,0,0,0,4,10,0,873
Underhill,,,"1,633",526,25,5,5,5,2,0,0,1,3,0,0,1,0,1,1,0,1,1,4,0,10,26,0,"2,250"
Vergennes,,,"1,016",428,15,5,5,0,0,2,1,0,0,0,0,1,0,3,0,0,0,0,0,0,2,22,2,"1,502"
Vernon,,,718,549,14,4,2,7,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,16,4,"1,320"
Vershire,,,264,134,5,4,0,4,3,3,0,0,0,0,3,1,1,1,0,0,0,0,0,0,5,3,0,431
Victory,,,17,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,56
Waitsfield,,,"1,023",200,3,7,4,1,5,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,8,"1,256"
Walden,,,351,207,4,1,4,8,2,1,1,0,0,1,2,2,0,0,0,1,0,0,0,0,1,7,2,595
Wallingford,,,703,563,10,3,5,1,4,2,0,0,2,1,1,0,0,1,0,0,0,1,0,0,1,13,1,"1,312"
Waltham,,,216,102,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,326
Wardsboro,,,325,159,0,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,501
Warren,,,"1,039",179,17,3,4,2,1,7,1,0,0,0,0,2,1,0,0,0,0,0,0,0,8,6,0,"1,270"
Washington,,,306,283,7,1,2,4,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,2,7,0,616
Waterbury,,,"2,778",621,31,9,13,8,5,2,1,3,4,2,0,1,1,1,1,0,0,0,1,0,16,36,1,"3,535"
Waterford,,,421,387,8,0,2,6,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,4,1,836
Waterville,,,227,209,7,0,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,7,0,461
Weathersfield,,,"1,018",725,16,9,4,3,6,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,6,17,0,"1,809"
Wells,,,315,416,3,3,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,743
"W. Fairlee",,,219,125,4,3,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,362
"W. Haven",,,78,70,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151
"W. Rutland",,,510,613,17,2,8,6,3,0,0,0,0,1,0,2,1,1,0,0,1,0,0,0,2,9,1,"1,177"
"W. Windsor",,,618,200,10,3,1,3,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,9,0,850
Westfield,,,190,146,5,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,350
Westford,,,964,413,19,7,7,2,3,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,3,12,0,"1,437"
Westminster,,,"1,303",429,13,14,7,6,5,5,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,22,2,"1,813"
Westmore,,,126,102,1,2,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,240
Weston,,,332,114,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,461
Weybridge,,,517,78,5,1,2,1,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,3,5,0,617
Wheelock,,,236,200,5,1,2,1,4,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,456
Whiting,,,124,84,1,0,0,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,218
Whitingham,,,397,340,22,2,1,5,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,777
Williamstown,,,858,923,32,3,10,9,6,1,1,0,2,0,1,0,1,0,1,0,2,0,0,0,12,20,0,"1,882"
Williston,,,"4,961","1,699",60,23,31,29,13,4,3,5,3,1,3,2,1,1,2,0,0,0,2,0,30,73,4,"6,950"
Wilmington,,,789,341,11,0,5,2,1,0,0,0,1,0,0,0,0,1,2,0,0,1,0,0,2,11,0,"1,167"
Windham,,,187,83,2,0,2,2,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0,2,0,284
Windsor,,,"1,266",537,45,3,8,1,6,4,0,8,2,0,1,2,0,0,0,0,1,1,0,0,5,16,2,"1,908"
Winhall,,,473,182,5,0,0,3,3,1,1,0,0,0,1,0,1,3,0,0,0,0,1,0,0,5,0,679
Winooski,,,"3,005",585,32,26,8,4,3,10,4,4,2,1,1,1,1,1,0,0,0,0,1,0,12,23,10,"3,734"
Wolcott,,,589,306,3,2,6,6,5,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,13,1,937
Woodbury,,,372,196,7,3,0,0,1,2,0,0,2,1,0,0,0,1,0,1,0,2,0,0,0,5,0,593
Woodford,,,95,96,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
Woodstock,,,"1,645",402,18,6,4,6,4,5,1,2,0,1,3,0,0,1,0,0,0,0,0,0,11,17,0,"2,126"
Worcester,,,464,125,5,5,3,6,3,4,0,0,0,1,1,0,0,1,0,0,0,0,0,0,6,8,0,632
TOTALS,,,"242,820","112,704","3,608","1,310","1,269","1,175",856,619,213,209,208,195,166,141,137,126,100,65,54,53,48,29,"1,323","3,262",278,"370,968"
