City/Town,Ward,Pct,"Joseph R. Biden","Donald J. Trump","Jo Jorgensen","Howie Hawkins","Kanye West","H. Brooke Paige","Christopher Lafontaine","Bernie Sanders","Richard Duncan","Brian Carroll","Don Blankenship","Alyson Kennedy","Gloria Lariva","Gary Swing","Phil Collins","Keith McCormic","Brock Pierce","Jerome Segal","Blake Huber","Kyle Kenley Kopitke","Roque De La Fuente","Zachary Scalf",Write-Ins,Blanks,Spoiled,"Total Votes Cast"
,,,Democratic,Republican,Libertarian,Green,Independent,"Grumpy Old Patriots",Independent,,Independent,"American Solidarity",,"Socialist Workers","Liberty Union","Boiling Frog",Prohibition,"Bull Moose",Unaffiliated,"Bread And Roses","Approval Voting",Independent,Alliance,Independent
Addison,,,445,379,15,2,6,5,4,1,0,3,1,3,0,0,0,0,0,1,0,1,1,0,3,4,0,874
Albany,,,286,235,4,2,0,5,2,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,5,1,546
Alburgh,,,550,499,10,3,4,4,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,9,0,"1,088"
Andover,,,216,132,5,0,2,0,1,1,0,4,1,0,0,0,0,1,0,0,0,0,0,0,2,3,0,368
Arlington,,,929,511,21,3,3,6,7,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,16,1,"1,502"
Athens,,,120,84,1,3,0,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,214
Bakersfield,,,395,272,9,2,4,5,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,3,5,0,701
Baltimore,,,63,72,3,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,143
Barnard,,,465,177,5,6,0,3,2,4,0,0,0,1,0,0,0,0,1,0,0,1,0,0,4,5,0,674
Barnet,,,624,437,6,8,1,4,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,8,9,0,"1,104"
"Barre City",,,"2,380","1,298",38,18,19,13,11,2,2,2,3,3,1,2,1,2,3,0,0,1,0,1,7,47,6,"3,860"
"Barre Town",,,"2,512","2,093",57,15,25,17,18,3,0,1,2,0,0,1,2,2,2,0,1,1,2,1,11,71,2,"4,839"
Barton,,,687,570,10,3,4,2,5,0,2,2,1,1,1,1,2,1,1,0,0,0,0,0,3,10,1,"1,307"
Belvidere,,,79,93,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,178
Bennington,-,"Bennington 2-1","2,226","1,193",26,16,21,9,13,9,1,1,1,3,2,3,2,4,2,2,2,0,0,1,12,22,4,"3,575"
Bennington,-,"Bennington 2-2","2,143","1,280",37,19,10,14,11,1,2,5,2,5,1,1,3,0,0,0,1,0,0,0,12,23,7,"3,577"
Benson,,,258,305,5,1,1,6,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,9,0,592
Berkshire,,,284,402,9,0,5,2,2,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,2,8,2,721
Berlin,,,960,520,19,4,5,6,4,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,9,19,0,"1,553"
Bethel,,,728,381,15,4,2,6,3,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,15,0,"1,162"
Bloomfield,,,55,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,130
Bolton,,,537,218,6,1,1,3,1,4,0,1,0,1,3,0,0,0,0,0,0,0,0,0,2,8,0,786
Bradford,,,893,549,12,5,9,5,4,6,2,1,0,0,2,0,0,0,2,0,0,0,0,0,4,15,2,"1,511"
Braintree,,,434,260,3,0,1,5,0,3,3,0,0,1,1,0,2,0,0,0,0,0,1,0,3,1,0,718
Brandon,,,"1,213",896,19,3,11,10,9,1,2,2,3,4,0,2,1,3,0,1,0,0,0,0,4,24,1,"2,209"
Brattleboro,-,"Windham 2-1","1,833",500,17,5,3,6,8,2,0,1,1,4,0,0,1,1,1,1,0,0,0,0,7,23,1,"2,415"
Brattleboro,-,"Windham 2-2","1,766",289,17,16,3,1,6,3,1,0,0,5,6,1,1,2,1,0,0,0,0,0,7,12,5,"2,142"
Brattleboro,-,"Windham 2-3","1,824",264,11,16,4,1,4,7,2,1,2,3,5,0,0,1,0,0,0,0,0,0,2,11,4,"2,162"
Bridgewater,,,372,212,5,2,5,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,605
Bridport,,,392,321,8,2,1,5,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,6,1,745
Brighton,,,258,342,7,2,3,1,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,619
Bristol,,,"1,482",691,22,8,3,6,5,6,2,0,1,2,0,1,0,2,0,0,2,0,0,0,12,17,1,"2,263"
Brookfield,,,506,307,9,6,5,3,4,1,3,0,1,2,0,1,0,0,0,0,0,0,0,0,4,4,0,856
Brookline,,,217,96,3,0,5,2,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,3,3,335
Brownington,,,218,265,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,494
Brunswick,,,27,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,65
Burke,,,534,366,5,3,3,2,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,1,929
Burlington,-,"Chittenden 6-1","3,925",936,36,20,16,8,11,14,2,5,0,3,1,2,0,0,0,1,1,0,1,2,16,34,3,"5,037"
Burlington,-,"Chittenden 6-2","2,456",306,20,22,8,8,3,9,1,1,1,2,4,2,3,0,3,0,0,0,1,0,14,26,0,"2,890"
Burlington,-,"Chittenden 6-3","3,879",321,25,39,20,5,6,14,1,0,2,5,13,2,2,0,2,1,0,1,0,0,12,41,1,"4,392"
Burlington,-,"Chittenden 6-4","2,605",169,21,27,12,3,1,5,0,0,0,3,5,2,0,0,1,0,0,0,0,0,4,9,0,"2,867"
Burlington,-,"Chittenden 6-5","4,784",444,29,34,24,4,1,16,0,3,0,6,9,1,1,0,2,1,0,1,0,0,19,34,1,"5,414"
Burlington,-,"Chittenden 6-6","1,268",88,21,13,6,3,0,3,0,0,0,2,1,1,0,0,0,1,0,0,0,0,2,3,1,"1,413"
Burlington,-,"Chittenden 6-7",321,29,3,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,360
Cabot,,,558,296,8,8,6,3,2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,8,0,900
Calais,,,886,221,6,10,3,1,1,7,1,0,2,3,0,1,0,0,0,1,0,0,1,1,3,6,0,"1,154"
Cambridge,,,"1,521",587,30,8,11,7,7,7,3,3,1,1,0,1,1,0,0,1,1,0,0,0,9,19,0,"2,218"
Canaan,,,239,241,7,0,0,2,2,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,4,1,503
Castleton,,,"1,056","1,042",27,4,4,9,4,4,1,2,0,0,1,2,1,1,0,0,0,0,0,0,3,19,1,"2,181"
Cavendish,,,466,297,8,5,2,2,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,5,4,0,796
Charleston,,,247,274,8,2,0,4,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,543
Charlotte,,,"2,285",511,32,9,12,3,7,4,3,3,2,1,0,1,1,1,1,1,3,0,0,0,6,31,0,"2,917"
Chelsea,,,404,284,9,1,9,2,0,0,1,0,0,3,0,1,1,2,0,0,0,0,1,0,5,14,3,740
Chester,,,"1,089",619,18,5,6,6,2,9,3,0,1,1,1,0,1,0,0,0,1,0,0,0,10,10,0,"1,782"
Chittenden,,,473,343,12,5,5,7,0,0,1,3,0,0,0,0,0,1,0,0,0,0,1,0,2,5,0,858
Clarendon,,,656,782,11,0,2,6,5,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,14,1,"1,484"
Colchester,-,"Chittenden 9-1","2,808","1,164",44,15,10,14,3,9,1,4,1,1,3,1,3,1,3,0,0,0,1,0,12,39,3,"4,140"
Colchester,-,"Chittenden 9-2","3,643","1,688",54,17,23,16,9,9,1,1,3,2,1,1,1,1,1,1,0,1,2,0,21,55,1,"5,552"
Concord,,,262,343,11,0,2,2,1,0,2,0,2,0,0,1,1,1,0,0,0,0,0,0,2,8,0,638
Corinth,,,459,350,4,3,1,1,5,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,2,12,0,842
Cornwall,,,663,145,12,4,3,4,2,2,1,1,0,2,0,0,1,1,1,0,0,0,0,0,8,13,0,863
Coventry,,,245,294,7,3,1,4,3,5,1,1,0,1,0,0,0,1,0,0,0,0,0,0,2,5,1,574
Craftsbury,,,558,190,6,2,1,4,1,5,0,0,1,0,1,0,0,0,1,0,0,0,0,0,4,9,1,784
Danby,,,325,405,6,6,3,5,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,10,1,766
Danville,,,855,559,17,9,3,9,3,1,1,1,0,0,2,1,0,0,0,0,0,0,1,0,7,30,3,"1,502"
Derby,,,"1,167","1,280",26,5,6,7,8,3,0,0,0,1,2,1,0,0,0,1,1,0,0,0,7,16,4,"2,535"
Dorset,,,997,377,10,5,2,1,1,3,1,2,0,1,1,1,0,1,0,0,0,0,0,1,9,10,0,"1,423"
Dover,,,613,296,17,5,3,0,4,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,6,8,0,956
Dummerston,,,"1,035",281,11,2,5,5,2,8,0,0,1,0,1,0,1,1,0,0,0,0,0,0,4,11,0,"1,368"
Duxbury,,,648,243,9,1,3,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3,7,2,923
"E. Haven",,,69,65,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,144
"E. Montpelier",,,"1,315",391,13,8,7,6,3,1,1,0,1,0,1,2,1,1,1,0,1,0,0,0,11,0,17,"1,781"
Eden,,,303,313,3,2,0,1,3,2,0,0,0,2,0,0,0,0,1,0,1,0,0,0,3,3,0,637
Elmore,,,447,149,2,0,1,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,614
Enosburgh,,,640,590,13,5,3,6,2,3,1,1,1,1,1,1,3,0,0,0,0,0,0,0,3,7,3,"1,284"
Essex,-,"Chittenden 8-1","3,979","1,518",51,10,24,13,9,9,2,4,1,1,0,2,2,4,3,0,0,0,1,0,28,69,0,"5,730"
Essex,-,"Chittenden 8-2","4,467","1,445",72,15,23,16,15,11,3,4,3,0,1,2,1,3,3,1,0,0,0,0,37,45,0,"6,167"
Essex,-,"Chittenden 8-3","1,127",452,25,4,4,4,2,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,9,21,0,"1,652"
"Fair Haven",,,624,647,10,2,7,8,1,0,0,1,0,1,1,1,2,0,1,0,0,1,0,0,1,13,3,"1,324"
Fairfax,,,"1,648","1,229",55,6,12,18,7,2,3,5,0,1,0,1,0,2,0,0,0,1,0,0,6,27,0,"3,023"
Fairfield,,,625,474,7,3,4,6,4,3,1,1,1,0,0,0,1,0,0,1,0,0,0,0,9,10,0,"1,150"
Fairlee,,,442,160,6,2,5,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14,0,635
Fayston,,,796,150,6,2,3,2,2,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,6,0,977
Ferrisburgh,,,"1,202",561,22,9,4,5,3,6,1,0,1,0,1,0,1,0,0,1,1,0,1,0,11,16,3,"1,849"
Fletcher,,,494,291,17,2,1,2,2,2,2,2,0,0,0,1,0,2,0,0,3,0,0,0,3,6,0,830
Franklin,,,318,407,11,0,3,1,6,0,1,1,0,3,0,0,0,0,0,0,1,1,0,0,1,18,0,772
Georgia,,,"1,517","1,295",34,8,13,13,3,6,2,4,2,3,0,1,0,0,1,0,0,0,0,0,15,23,0,"2,940"
Glover,,,401,239,8,1,2,3,6,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,0,670
Goshen,,,90,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,131
Grafton,,,263,129,2,1,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,9,1,415
Granby,,,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
"Grand Isle",,,831,538,6,2,5,4,3,2,2,0,2,1,0,1,0,2,1,0,2,0,0,0,7,17,1,"1,427"
Granville,,,136,30,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169
Greensboro,,,365,106,6,1,2,3,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,1,0,492
Groton,,,248,272,8,5,2,2,5,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3,4,0,553
Guildhall,,,79,90,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,175
Guilford,,,975,345,12,10,1,3,2,1,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,9,0,"1,363"
Halifax,,,273,193,10,3,3,0,1,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,3,1,496
Hancock,,,102,57,3,1,1,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,173
Hardwick,,,932,576,18,9,5,11,9,1,1,0,3,1,1,0,0,1,0,4,0,1,1,1,2,13,1,"1,591"
Hartford,-,"Windsor 4-1","1,046",416,10,4,3,6,1,6,0,0,3,0,0,0,0,0,2,0,0,0,0,0,9,7,2,"1,515"
Hartford,-,"Windsor 4-2","3,470","1,158",37,13,13,12,8,3,7,0,2,2,3,2,3,3,2,0,0,2,2,0,16,32,1,"4,791"
Hartland,,,"1,511",631,20,7,4,8,4,1,1,0,2,1,0,0,0,0,2,1,0,0,0,0,5,23,1,"2,222"
Highgate,,,698,977,15,5,5,9,5,2,1,0,2,1,1,1,0,0,0,0,0,0,0,1,3,18,1,"1,745"
Hinesburg,-,"Chittenden 4-1",19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Hinesburg,-,"Chittenden 4-2","2,235",746,27,7,14,7,6,5,2,1,0,2,0,1,1,1,1,0,1,0,0,0,5,40,0,"3,102"
Holland,,,139,210,5,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,360
Hubbardton,,,221,191,3,0,0,5,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,0,431
Huntington,,,"1,047",312,11,6,5,3,2,3,2,0,1,0,0,0,0,0,1,0,0,0,2,1,9,14,0,"1,419"
"Hyde Park",,,"1,118",546,20,6,7,10,4,3,3,0,2,1,0,4,2,1,0,0,1,0,1,0,2,18,1,"1,750"
Ira,,,130,130,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,264
Irasburg,,,257,405,1,0,2,2,1,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,3,2,678
"Isle La Motte",,,191,147,3,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,7,0,356
Jamaica,,,406,149,6,5,4,1,1,3,0,0,1,0,0,1,0,1,0,1,0,0,0,0,2,5,0,586
Jay,,,144,139,4,0,2,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,2,0,296
Jericho,,,"2,657",905,28,9,8,11,3,11,1,6,3,0,0,1,1,1,3,0,0,0,0,0,14,33,0,"3,695"
Johnson,,,994,528,29,7,5,7,4,1,2,0,2,0,2,0,0,1,1,0,0,0,0,0,6,18,2,"1,609"
Killington,,,560,255,8,4,4,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,838
Kirby,,,190,129,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,332
Landgrove,,,114,18,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,135
Leicester,,,296,230,8,0,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,544
Lemington,,,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,50
Lincoln,,,723,211,8,2,3,2,0,3,3,0,0,0,1,0,1,1,0,0,0,0,0,0,1,7,0,966
Londonderry,,,744,347,8,4,4,1,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,3,9,2,"1,129"
Lowell,,,201,273,2,3,1,1,2,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,4,1,492
Ludlow,,,718,473,13,10,5,6,5,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,15,0,"1,252"
Lunenburg,,,243,366,8,4,3,5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8,0,641
Lyndon,,,"1,207","1,136",29,6,9,10,13,3,6,2,6,0,2,0,1,0,0,0,0,2,1,0,7,24,5,"2,469"
Maidstone,,,67,74,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,145
Manchester,,,"1,985",732,21,5,7,13,8,3,1,0,0,0,1,1,0,1,1,0,0,0,0,0,6,35,1,"2,821"
Marlboro,,,528,94,5,5,1,3,0,2,0,2,0,1,0,0,0,0,0,0,0,0,2,0,3,4,0,650
Marshfield,,,586,336,8,10,2,4,4,2,0,0,2,1,2,0,0,1,0,1,0,0,1,0,4,9,0,973
Mendon,,,445,314,6,3,4,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,6,0,786
Middlebury,,,"3,479",732,39,16,11,11,4,3,2,5,2,3,4,0,4,0,1,1,1,1,0,0,12,35,2,"4,368"
